warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--54078-gLesYPuOSi2I
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--54078-gLesYPuOSi2I
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook"
info => Loading 7 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 56% building 385/417 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 56% building 388/421 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 388/422 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 392/422 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 57% building 393/424 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/debug/src/common.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/_baseGetTag.js
